Image index,NumFibers,MMA,Vf,A11,A12,A13,A22,A23,A33,Elongation,Yield strength
128,23.0,0.0,0.643992626,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.009041666,1350.186867
753,18.0,3.240828442,0.468727149,0.9969,-1.73e-05,3.03e-06,0.002112,-0.0007627,0.0009936,0.001016346,108.2774084
62,25.0,0.0,0.549987157172593,1.0,0.0,6.123e-17,0.0,0.0,3.749e-33,0.0121876797074815,1560.89247776535
842,18.0,3.630312165,0.39664235,0.9967,-7.52e-07,-2.58e-05,0.001264,-0.0004354,0.002036,0.000550447,50.22490794
491,21.0,1.509828762,0.546178454,0.9992,-8.3e-06,-1.39e-06,0.0005493,6.65e-05,0.000202,0.003079256,389.80389
803,22.0,3.980220352,0.397086424,0.9945,1.56e-05,-0.000114,0.002512,-0.0001761,0.002939,0.000464803,41.30823164
250,24.0,0.604045375,0.648021223,0.9999,-3.15e-07,-9.01e-08,8.32e-05,2.65e-05,4.85e-05,0.002785747,418.1327556
230,22.0,0.558128794966886,0.550023102810011,0.9999,-1.296e-07,1.02e-07,7.666e-05,1.036e-06,3.752e-05,0.0034709576519224,444.220640339062
853,18.0,3.61459692421952,0.414890087335631,0.9957,2.749e-05,-3.566e-05,0.001747,-0.0001527,0.002554,0.0006654679320126,62.43980197216078
249,20.0,0.504917454,0.540018258,0.9999,3.94e-08,-5.21e-08,4.04e-05,-2.3e-05,4.82e-05,0.006182018,776.8393927
833,20.0,3.396910968,0.420906628,0.9956,-1.5e-05,1.37e-05,0.002561,9.75e-05,0.001843,0.000381287,36.12613735
611,16.0,2.866182697,0.400567052,0.9972,6.49e-06,-2.17e-05,0.001593,0.0001351,0.001229,0.000792082,72.94287219
447,25.0,1.47266605596886,0.525215671630735,0.9992,7.273e-07,1.771e-06,0.0003432,-7.436e-05,0.0004795,0.0028238429623381,343.160376620856
33,25.0,0.0,0.474996639,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.013521849,1502.553786
731,19.0,2.835986061,0.456682691,0.997,2e-05,1.94e-06,0.00145,-0.0002825,0.001558,0.000651656,68.06665492
266,25.0,1.345892479,0.400121507,0.9994,-9.6e-07,-8.27e-07,0.0003108,1.53e-06,0.0003077,0.001740256,163.1831101
735,18.0,2.879210943,0.432701028,0.9968,-3.24e-06,-2.13e-06,0.001817,1.69e-05,0.001433,0.000915754,91.22462593
274,25.0,1.426765159,0.425152674,0.9993,6.55e-07,-4.03e-09,0.000371,1.12e-05,0.0003467,0.002442615,242.6452752
283,25.0,1.105671592,0.450102534,0.9995,1.15e-06,-1.87e-07,0.0002633,6.34e-05,0.0002101,0.000951666,99.96855542
76,25.0,0.0,0.574990329,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.014850402,1986.286665
541,24.0,2.209307623,0.432414666,0.998,-2.71e-06,-8.4e-07,0.0008925,5.09e-05,0.001107,0.000826561,82.49500205
741,19.0,2.984086242,0.4757597,0.9967,-2.49e-06,-2.42e-06,0.001791,-0.0008571,0.001463,0.000699945,76.2348316
433,24.0,1.398079909,0.480169838,0.9993,-3.32e-06,-1.27e-06,0.0001978,-4.56e-05,0.0005401,0.004384719,490.107891
86,25.0,0.0,0.599995176,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.010322757,1438.781221
2,26.0,0.0,0.415998955920494,1.0,0.0,6.123e-17,0.0,0.0,3.749e-33,0.0179402787577865,1754.0286581666207
338,21.0,1.216911344,0.483101277,0.9995,-7.91e-07,4.8e-07,0.0002202,1.3e-05,0.0002324,0.00521782,586.7782145
624,19.0,1.957980445,0.494342719,0.9986,-1.67e-05,1.53e-06,0.0006868,-0.0002168,0.0007273,0.000649568,74.03278508
41,25.0,0.0,0.499995001,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.006690748,781.3109588
478,20.0,2.061067436,0.480324033,0.9986,-1.59e-06,1.43e-06,0.0009128,-0.0002777,0.0004848,0.001228857,136.3092671
641,19.0,2.091464307,0.532344016,0.9987,1.21e-05,-3.71e-06,0.0006809,-4.94e-05,0.0006561,0.000698162,85.47912289
310,25.0,0.93476925535255,0.500085450324109,0.9997,-4.253e-07,-1.939e-08,0.0001976,-6.364e-05,0.000152,0.0025052933524308,291.70887030111203
852,16.0,4.11015008149301,0.369014022126722,0.9945,3.241e-05,4.583e-05,0.002595,-0.0008878,0.002893,0.0002822645499021,22.87970085188011
126,23.0,0.0,0.643994127,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.010061104,1502.39569
564,22.0,2.710288406,0.440610266,0.9972,1.4e-05,-7.22e-06,0.001736,0.0003175,0.001052,0.001054213,106.981181
169,25.0,0.572205614,0.475025298,0.9999,-1.49e-08,-7.15e-08,7.07e-05,-1.44e-05,6.31e-05,0.003479053,386.040706
792,25.0,3.422764322,0.425990596,0.9954,2.46e-05,-2.85e-05,0.00103,-0.0002257,0.003602,0.000625936,60.37008003
371,22.0,1.228018982,0.594159035,0.9994,2.55e-08,-2.24e-07,0.000277,-3.85e-05,0.0002887,0.003985733,548.5130921
401,25.0,1.526180444,0.42518247,0.9991,-2.64e-06,3.16e-06,0.0007263,5.52e-08,0.0001864,0.000815838,80.74890619
733,22.0,2.292117612,0.528406145,0.9984,-2.89e-06,3.46e-06,0.000792,5.95e-05,0.0007636,0.00053423,64.95704091
451,21.0,2.066369685,0.462312997,0.9986,9.9e-07,-3.34e-06,0.0005084,0.0001727,0.0008554,0.000727116,77.91458555
