ID,f,c,v,r,t,w,dir,fracture,elongation,elastic modulus,tangent modulus,yield
13,0.2,16,20,800,23,54,1,16.45799632,32.03677893,0.806977035,0.512110996,10.30289722
184,0.6,18,16,1200,26,52,1,9.856662507,37.94197083,0.390384155,0.276407553,1.781384114
37,0.2,18,22,400,20,60,1,20.05913274,41.32255554,0.875697884,0.478676332,2.710000708
80,0.2,22,22,1600,23,63,1,7.113836262,41.76987966,0.496895011,0.111391294,5.218947474
115,0.4,18,20,1600,20,62,1,22.25485372,43.32711538,0.678344938,0.553428301,19.0511916
13,0.2,16,20,800,23,54,0,7.600231392,44.36366717,0.31879782,0.158088055,3.750702271
80,0.2,22,22,1600,23,63,0,5.17318808,44.51711019,0.372658014,0.07063668,3.886778343
169,0.6,16,18,1200,20,45,1,13.62330853,47.39066442,0.572745293,0.274636869,7.690786622
79,0.2,22,22,1200,23,59,1,7.831979927,49.4606781,0.486476174,0.105218057,5.13446316
56,0.2,20,22,0,20,73,0,6.637040984,50.78011831,0.42894392,0.086608418,4.56706372
91,0.4,16,20,0,20,43,1,17.76702489,51.34033203,0.590801249,0.337880955,7.830829988
47,0.2,20,18,400,20,71,0,10.95315834,54.11721547,0.517410445,0.16453876,5.724171355
104,0.4,18,16,1200,22,28,1,9.907743646,55.42610804,0.419681974,0.157438127,5.045034565
195,0.6,18,20,1600,22,40,1,11.23295627,56.29744212,0.468301354,0.175811003,6.666157755
79,0.2,22,22,1200,23,59,0,9.533512218,58.2028834,0.614194622,0.101461587,6.442730553
114,0.4,18,20,1200,20,68,1,17.57319375,58.62555186,0.467805199,0.297705681,12.65756077
220,0.6,20,22,1600,20,77,1,21.46227262,61.90265656,0.500697978,0.354815223,17.16239496
34,0.2,18,20,1200,24,50,1,11.38194648,62.9445521,0.408850038,0.161401821,3.917904104
107,0.4,18,18,400,23,33,1,7.513188399,63.16699982,0.267323986,0.105992243,3.408050965
174,0.6,16,20,1200,20,45,1,14.33423552,63.77944311,0.523017776,0.198462401,7.297507471
143,0.4,22,16,800,24,57,1,9.100103981,65.87643941,0.460477403,0.101882025,4.952788902
84,0.4,16,16,1200,23,46,1,12.63727968,69.84366417,0.468931324,0.151790002,5.638268851
47,0.2,20,18,400,20,71,1,9.565955845,71.27489726,0.393018518,0.108013183,4.282804521
67,0.2,22,18,400,24,71,1,12.77898923,72.92677561,0.427135768,0.152028733,5.363942931
48,0.2,20,18,800,23,56,0,9.302314857,72.92776744,0.413589357,0.096777281,4.473733732
